WARNING: CPU random generator seem to be failing, disabling hardware random number generation
WARNING: RDRND generated: 0xffffffff 0xffffffff 0xffffffff 0xffffffff
Number of macros:  30
Number of nets:  26
___________Placement__________
Iteration 0 ----> l:-23434.553431429697 h:22294.641354976895  o:455.9648305811205
Floor Size:  1600 1600
X:  [347.01606645364103, 291.3573673272108, 323.1082835607318, 1254.4377716235228, 580.9655617637371, 1296.069392690554, 647.6413762299999, 235.59254122185837, 1407.540874384525, 752.0329182004374, 991.0206255967967, 1106.1448954160996, 863.6896380581646, 842.7877749390627, 1154.4675055696011, 27.648554528249605, 198.68562034116252, 1189.962279895462, 1401.6710090670167, 453.83807265177563, 815.7999950595666, 428.7763265936503, 1204.1696761089602, 644.1380358754836, 1124.3112076017921, 158.10097367143445, 53.72543984230239, 646.0929546937106, 1070.5761972115235, 810.6608539796777, 778.9607474659078, 601.0265078630752, 785.1524440029524, 981.8406823294011, 792.0784373876141, 1445.8110678633468, 175.18191993465743, 408.43454649862775, 72.03098386788005, 1389.305872475945, 443.5977761187581, 1233.4979608149558, 280.60003771641186, 740.6640876641897, 825.9054098461689, 1266.8704113449335, 482.8636320339744, 936.4853877601548, 1310.2258882230847, 686.2525925863873, 1413.2250157092653, 1274.327907124846, 312.83930302522737, 648.6367417933083, 1037.316072828018, 657.5259565997391, 676.4043383653907, 1133.566987896817, 1218.5537935195402, 922.4801968389264] 60
Placement Time:  0.2968556880950928
m1 : (347.01606645364103, 291.3573673272108)
m2 : (323.1082835607318, 1254.4377716235228)
m3 : (580.9655617637371, 1296.069392690554)
m4 : (647.6413762299999, 235.59254122185837)
m5 : (1407.540874384525, 752.0329182004374)
m6 : (991.0206255967967, 1106.1448954160996)
m7 : (863.6896380581646, 842.7877749390627)
m8 : (1154.4675055696011, 27.648554528249605)
m9 : (198.68562034116252, 1189.962279895462)
m10 : (1401.6710090670167, 453.83807265177563)
m11 : (815.7999950595666, 428.7763265936503)
m12 : (1204.1696761089602, 644.1380358754836)
m13 : (1124.3112076017921, 158.10097367143445)
m14 : (53.72543984230239, 646.0929546937106)
m15 : (1070.5761972115235, 810.6608539796777)
m16 : (778.9607474659078, 601.0265078630752)
m17 : (785.1524440029524, 981.8406823294011)
m18 : (792.0784373876141, 1445.8110678633468)
m19 : (175.18191993465743, 408.43454649862775)
m20 : (72.03098386788005, 1389.305872475945)
m21 : (443.5977761187581, 1233.4979608149558)
m22 : (280.60003771641186, 740.6640876641897)
m23 : (825.9054098461689, 1266.8704113449335)
m24 : (482.8636320339744, 936.4853877601548)
m25 : (1310.2258882230847, 686.2525925863873)
m26 : (1413.2250157092653, 1274.327907124846)
m27 : (312.83930302522737, 648.6367417933083)
m28 : (1037.316072828018, 657.5259565997391)
m29 : (676.4043383653907, 1133.566987896817)
m30 : (1218.5537935195402, 922.4801968389264)
n1 : [('m1', 347.01606645364103, 291.3573673272108), ('m23', 825.9054098461689, 1266.8704113449335)]
n2 : [('m2', 323.1082835607318, 1254.4377716235228), ('m14', 53.72543984230239, 646.0929546937106)]
n3 : [('m3', 580.9655617637371, 1296.069392690554), ('m24', 482.8636320339744, 936.4853877601548)]
n4 : [('m4', 647.6413762299999, 235.59254122185837), ('m1', 347.01606645364103, 291.3573673272108)]
n5 : [('m5', 1407.540874384525, 752.0329182004374), ('m15', 1070.5761972115235, 810.6608539796777)]
n6 : [('m6', 991.0206255967967, 1106.1448954160996), ('m23', 825.9054098461689, 1266.8704113449335)]
n7 : [('m7', 863.6896380581646, 842.7877749390627), ('m4', 647.6413762299999, 235.59254122185837)]
n8 : [('m8', 1154.4675055696011, 27.648554528249605), ('m20', 72.03098386788005, 1389.305872475945)]
n9 : [('m9', 198.68562034116252, 1189.962279895462), ('m26', 1413.2250157092653, 1274.327907124846)]
n10 : [('m10', 1401.6710090670167, 453.83807265177563), ('m11', 815.7999950595666, 428.7763265936503)]
n11 : [('m11', 815.7999950595666, 428.7763265936503), ('m8', 1154.4675055696011, 27.648554528249605)]
n12 : [('m12', 1204.1696761089602, 644.1380358754836), ('m17', 785.1524440029524, 981.8406823294011)]
n13 : [('m13', 1124.3112076017921, 158.10097367143445), ('m16', 778.9607474659078, 601.0265078630752)]
n14 : [('m14', 53.72543984230239, 646.0929546937106), ('m16', 778.9607474659078, 601.0265078630752)]
n15 : [('m15', 1070.5761972115235, 810.6608539796777), ('m9', 198.68562034116252, 1189.962279895462)]
n16 : [('m17', 785.1524440029524, 981.8406823294011), ('m18', 792.0784373876141, 1445.8110678633468)]
n17 : [('m18', 792.0784373876141, 1445.8110678633468), ('m10', 1401.6710090670167, 453.83807265177563)]
n18 : [('m19', 175.18191993465743, 408.43454649862775), ('m24', 482.8636320339744, 936.4853877601548)]
n19 : [('m20', 72.03098386788005, 1389.305872475945), ('m13', 1124.3112076017921, 158.10097367143445)]
n20 : [('m21', 443.5977761187581, 1233.4979608149558), ('m19', 175.18191993465743, 408.43454649862775)]
n21 : [('m22', 280.60003771641186, 740.6640876641897), ('m2', 323.1082835607318, 1254.4377716235228)]
n22 : [('m25', 1310.2258882230847, 686.2525925863873), ('m12', 1204.1696761089602, 644.1380358754836)]
n23 : [('m26', 1413.2250157092653, 1274.327907124846), ('m30', 1218.5537935195402, 922.4801968389264)]
n24 : [('m27', 312.83930302522737, 648.6367417933083), ('m22', 280.60003771641186, 740.6640876641897)]
n25 : [('m28', 1037.316072828018, 657.5259565997391), ('m30', 1218.5537935195402, 922.4801968389264)]
n26 : [('m29', 676.4043383653907, 1133.566987896817), ('m28', 1037.316072828018, 657.5259565997391)]
_________Routing_________
Routing Time:  35.932563066482544
         80678140 function calls (80654772 primitive calls) in 36.211 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Gtk.py:643(ColorSelectionDialog)
        1    0.000    0.000    0.000    0.000 Gtk.py:652(FileChooserDialog)
        1    0.000    0.000    0.000    0.000 Gtk.py:663(FontSelectionDialog)
        1    0.000    0.000    0.000    0.000 Gtk.py:673(RecentChooserDialog)
        1    0.000    0.000    0.000    0.000 Gtk.py:685(IconView)
        1    0.000    0.000    0.000    0.000 Gtk.py:699(ToolButton)
        1    0.000    0.000    0.000    0.000 Gtk.py:709(IMContext)
        1    0.000    0.000    0.000    0.000 Gtk.py:717(RecentInfo)
        1    0.000    0.000    0.000    0.000 Gtk.py:725(TextBuffer)
        1    0.000    0.000    0.000    0.000 Gtk.py:803(TextIter)
        1    0.000    0.000    0.000    0.000 Gtk.py:812(TreeModel)
        1    0.000    0.000    0.000    0.000 Gtk.py:956(TreeSortable)
        1    0.000    0.000    0.000    0.000 Gtk.py:971(TreeModelSort)
        1    0.000    0.000    0.000    0.000 Gtk.py:981(ListStore)
        1    0.000    0.000    0.000    0.000 Image.py:2467(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2472(ImageTransformHandler)
        1    0.000    0.000    0.003    0.003 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:2969(register_open)
        1    0.000    0.000    0.000    0.000 Image.py:2984(register_mime)
        1    0.000    0.000    0.000    0.000 Image.py:2995(register_save)
        2    0.000    0.000    0.000    0.000 Image.py:3018(register_extension)
        1    0.000    0.000    0.000    0.000 Image.py:3029(register_extensions)
        1    0.000    0.000    0.000    0.000 Image.py:3144(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3180(Exif)
        1    0.000    0.000    0.000    0.000 Image.py:444(_E)
        1    0.000    0.000    0.000    0.000 Image.py:485(Image)
        1    0.000    0.000    0.000    0.000 Image.py:51(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:55(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:309(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:335(Parser)
        1    0.000    0.000    0.000    0.000 ImageFile.py:570(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:581(PyDecoder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:77(ImageFile)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:24(ImagePalette)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:22(PaletteFile)
        1    0.000    0.000    0.001    0.001 Pango.py:21(<module>)
        1    0.000    0.000    0.000    0.000 Pango.py:29(FontDescription)
        1    0.000    0.000    0.000    0.000 Pango.py:45(Layout)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:100(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:188(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:210(PngInfo)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:289(PngStream)
        1    0.000    0.000    0.001    0.001 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:556(PngImageFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:740(_idat)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:359(_populate)
        1    0.000    0.000    0.000    0.000 __about__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       66    0.001    0.000    1.013    0.015 __init__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:101(_StrongRef)
     3616    0.001    0.000    0.002    0.000 __init__.py:101(check_in_list)
        1    0.000    0.000    0.000    0.000 __init__.py:103(Any)
        1    0.000    0.000    0.000    0.000 __init__.py:1042(StreamHandler)
       32    0.000    0.000    0.000    0.000 __init__.py:106(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:107(GArray)
        2    0.000    0.000    0.000    0.000 __init__.py:107(import_lzma)
        4    0.000    0.000    0.000    0.000 __init__.py:109(__call__)
   279/64    0.000    0.000    0.090    0.001 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:114(Bool)
       68    0.000    0.000    0.000    0.000 __init__.py:115(__hash__)
        4    0.000    0.000    0.000    0.000 __init__.py:1162(get_backend)
        1    0.000    0.000    0.000    0.000 __init__.py:118(Int)
     1063    0.000    0.000    0.001    0.000 __init__.py:1180(is_interactive)
       48    0.000    0.000    0.002    0.000 __init__.py:119(_weak_or_strong_ref)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:122(Int64)
        5    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1248(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:126(UInt64)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:127(EmptyDataError)
        3    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
      369    0.000    0.000    0.001    0.000 __init__.py:1277(is_math_text)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
       27    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:129(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
      752    0.000    0.000    0.001    0.000 __init__.py:1290(_to_unmasked_float_array)
       47    0.000    0.000    0.004    0.000 __init__.py:1294(_add_data_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:130(Double)
      224    0.001    0.000    0.001    0.000 __init__.py:132(check_shape)
       26    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
       92    0.001    0.000    0.007    0.000 __init__.py:1338(_preprocess_data)
        1    0.000    0.000    0.000    0.000 __init__.py:134(Float)
        1    0.000    0.000    0.000    0.000 __init__.py:134(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:138(String)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
       27    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        4    0.000    0.000    0.009    0.002 __init__.py:1409(inner)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:142(Point)
     3123    0.001    0.000    0.001    0.000 __init__.py:1424(debug)
        5    0.000    0.000    0.000    0.000 __init__.py:144(__lt__)
        1    0.000    0.000    0.000    0.000 __init__.py:146(Point2f)
        1    0.000    0.000    0.000    0.000 __init__.py:15(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 __init__.py:15(Mat)
        1    0.000    0.000    0.000    0.000 __init__.py:150(Point3f)
      672    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:154(Size)
       14    0.000    0.000    0.000    0.000 __init__.py:155(get_required_version)
     2390    0.000    0.000    0.000    0.000 __init__.py:158(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:158(Rect)
       82    0.000    0.000    0.000    0.000 __init__.py:161(override)
      168    0.000    0.000    0.000    0.000 __init__.py:1619(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:162(Scalar)
        1    0.000    0.000    0.000    0.000 __init__.py:162(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(set_testing_mode)
        1    0.000    0.000    0.000    0.000 __init__.py:166(Mat)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_ushort)
       32    0.000    0.000    0.000    0.000 __init__.py:1661(safe_first_element)
        3    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        4    0.000    0.000    0.000    0.000 __init__.py:1683(sanitize_sequence)
     3123    0.001    0.000    0.001    0.000 __init__.py:1689(isEnabledFor)
     1518    0.005    0.000    0.008    0.000 __init__.py:1691(normalize_kwargs)
        1    0.000    0.000    0.002    0.002 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:170(GMat)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_long)
       69    0.000    0.000    0.000    0.000 __init__.py:171(check_getitem)
       22    0.000    0.000    0.001    0.000 __init__.py:171(flex_method_SERIES)
     1518    0.002    0.000    0.002    0.000 __init__.py:1730(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:174(Prim)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_ulong)
        2    0.000    0.000    0.000    0.000 __init__.py:174(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:175(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:178(Any)
        1    0.000    0.000    0.000    0.000 __init__.py:179(__getattr__)
     3636    0.001    0.000    0.001    0.000 __init__.py:1799(_str_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:181(LegacyVersion)
      228    0.000    0.000    0.000    0.000 __init__.py:1810(_str_lower_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:182(AccessorRegistrationWarning)
       12    0.000    0.000    0.001    0.000 __init__.py:1821(_define_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:183(c_int)
      588    0.001    0.000    0.001    0.000 __init__.py:184(__init__)
       82    0.000    0.000    0.000    0.000 __init__.py:1842(make_alias)
       12    0.000    0.000    0.000    0.000 __init__.py:1862(get_aliased_and_aliases)
       56    0.000    0.000    0.000    0.000 __init__.py:1863(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:188(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:188(AbstractMethodError)
        1    0.000    0.000    0.001    0.001 __init__.py:189(_check_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:191(c_float)
       29    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        6    0.000    0.000    0.000    0.000 __init__.py:193(caching_module_getattr)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_longdouble)
        6    0.000    0.000    0.035    0.006 __init__.py:2(<module>)
     3084    0.003    0.000    0.005    0.000 __init__.py:2014(_setattr_cm)
       27    0.000    0.000    0.000    0.000 __init__.py:2018(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:2058(_OrderedSet)
        4    0.000    0.000    0.000    0.000 __init__.py:2059(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:206(UTC)
        4    0.000    0.000    0.000    0.000 __init__.py:2071(add)
        2    0.000    0.000    0.004    0.002 __init__.py:21(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        3    0.000    0.000    0.000    0.000 __init__.py:210(deprecated)
        7    0.000    0.000    0.052    0.007 __init__.py:2101(_unmultiplied_rgba8888_to_premultiplied_argb32)
        1    0.000    0.000    0.000    0.000 __init__.py:211(NumbaUtilError)
        6    0.000    0.000    0.000    0.000 __init__.py:214(<dictcomp>)
       48    0.000    0.000    0.002    0.000 __init__.py:214(connect)
        1    0.000    0.000    0.000    0.000 __init__.py:2147(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:217(DuplicateLabelError)
        5    0.000    0.000    0.000    0.000 __init__.py:2179(_backend_module_name)
       40    0.000    0.000    0.000    0.000 __init__.py:218(__getattr__)
       32    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        4    0.000    0.000    0.000    0.000 __init__.py:2188(_setup_new_guiapp)
        1    0.000    0.000    0.000    0.000 __init__.py:220(c_ubyte)
      155    0.000    0.000    0.000    0.000 __init__.py:220(deprecated_attr)
        1    0.000    0.000    0.000    0.000 __init__.py:2256(_make_class_factory)
       32    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:227(c_byte)
        1    0.000    0.000    0.009    0.009 __init__.py:2275(class_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:2285(subcls)
        1    0.000    0.000    0.000    0.000 __init__.py:23(OverridesProxyModule)
       23    0.000    0.000    0.005    0.000 __init__.py:23(__load_extra_py_code_for_module)
        1    0.000    0.000    0.000    0.000 __init__.py:232(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:237(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:238(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:24(NullFrequencyError)
       28    0.000    0.000    0.000    0.000 __init__.py:240(deprecated_init)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:248(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:248(c_bool)
        6    0.000    0.000    0.000    0.000 __init__.py:250(_logged_cached)
        8    0.000    0.000    0.000    0.000 __init__.py:250(disconnect)
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:258(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
       12    0.000    0.000    0.000    0.000 __init__.py:26(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:261(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:261(_reset_cache)
      198    0.000    0.000    0.000    0.000 __init__.py:269(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:27(classproperty)
       44    0.001    0.000    0.001    0.000 __init__.py:270(new_init)
        1    0.000    0.000    0.005    0.005 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 __init__.py:276(LogRecord)
3048/3040    0.002    0.000    0.003    0.000 __init__.py:276(process)
        1    0.000    0.000    0.000    0.000 __init__.py:284(ExecutableNotFoundError)
       16    0.000    0.000    0.000    0.000 __init__.py:296(blocked)
        3    0.000    0.000    0.005    0.002 __init__.py:299(loads)
        3    0.000    0.000    0.127    0.042 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:306(_CountryTimezoneDict)
  365/337    0.000    0.000    0.006    0.000 __init__.py:31(__getattr__)
       45    0.001    0.000    0.004    0.000 __init__.py:313(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:322(silent_list)
      104    0.000    0.000    0.003    0.000 __init__.py:324(strip_boolean_result)
        1    0.000    0.000    0.000    0.000 __init__.py:326(_sanity_check)
        1    0.000    0.000    0.002    0.002 __init__.py:332(Version)
        6    0.000    0.000    0.000    0.000 __init__.py:336(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:34(PerformanceWarning)
       20    0.000    0.000    0.000    0.000 __init__.py:346(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:365(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 __init__.py:367(_FuncPtr)
      248    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:391(_FixedOffset)
        1    0.000    0.000    0.000    0.000 __init__.py:396(PyDLL)
        3    0.000    0.000    0.000    0.000 __init__.py:397(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:40(UnsupportedFunctionCall)
       14    0.000    0.000    0.001    0.000 __init__.py:410(flex_arith_method_FRAME)
        1    0.000    0.000    0.000    0.000 __init__.py:415(dev)
        1    0.000    0.000    0.001    0.001 __init__.py:417(PercentStyle)
     1051    0.000    0.000    0.001    0.000 __init__.py:42(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:424(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:430(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:436(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:437(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:44(GOpaque)
        1    0.000    0.000    0.000    0.000 __init__.py:44(_DeprecatedAttribute)
        9    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:443(_get_xdg_config_dir)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:453(_get_xdg_cache_dir)
        6    0.000    0.000    0.001    0.000 __init__.py:455(flex_comp_method_FRAME)
        3    0.000    0.000    0.001    0.000 __init__.py:46(_get_running_interactive_framework)
        2    0.000    0.000    0.000    0.000 __init__.py:462(_get_config_or_cache_dir)
       18    0.000    0.000    0.000    0.000 __init__.py:468(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 __init__.py:475(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:48(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:49(__collect_extra_submodules)
        1    0.000    0.000    0.000    0.000 __init__.py:494(get_configdir)
        3    0.000    0.000    0.000    0.000 __init__.py:498(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:499(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
       35    0.000    0.000    0.000    0.000 __init__.py:50(modules_filter)
        6    0.000    0.000    0.000    0.000 __init__.py:507(_parse_local_version)
        1    0.000    0.000    0.000    0.000 __init__.py:51(Bool)
      155    0.000    0.000    0.000    0.000 __init__.py:51(__init__)
       95    0.000    0.000    0.002    0.000 __init__.py:512(_get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:513(get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:514(Formatter)
        6    0.000    0.000    0.000    0.000 __init__.py:519(_cmpkey)
        1    0.000    0.000    0.000    0.000 __init__.py:524(get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:530(matplotlib_fname)
        6    0.000    0.000    0.000    0.000 __init__.py:534(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:543(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:55(Int)
        1    0.000    0.000    0.000    0.000 __init__.py:55(ParserError)
        4    0.000    0.000    0.000    0.000 __init__.py:551(gen_candidates)
        1    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
       51    0.000    0.000    0.000    0.000 __init__.py:557(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:56(fget)
        1    0.000    0.000    0.000    0.000 __init__.py:563(Stack)
       12    0.000    0.000    0.000    0.000 __init__.py:570(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:58(NegativeInfinityType)
       30    0.000    0.000    0.000    0.000 __init__.py:58(__get__)
        1    0.000    0.000    0.000    0.000 __init__.py:59(Int64)
        1    0.000    0.000    0.000    0.000 __init__.py:598(RcParams)
       12    0.000    0.000    0.000    0.000 __init__.py:598(push)
        1    0.000    0.000    0.000    0.000 __init__.py:61(ProjectionRegistry)
       11    0.000    0.000    0.000    0.000 __init__.py:619(empty)
       32    0.000    0.000    0.001    0.000 __init__.py:620(__init__)
     1266    0.001    0.000    0.009    0.000 __init__.py:623(__setitem__)
       24    0.000    0.000    0.000    0.000 __init__.py:623(clear)
        4    0.000    0.000    0.000    0.000 __init__.py:628(bubble)
        1    0.000    0.000    0.000    0.000 __init__.py:63(UInt64)
        1    0.000    0.000    0.000    0.000 __init__.py:64(__init__)
      738    0.001    0.000    0.002    0.000 __init__.py:65(check_isinstance)
    21691    0.007    0.000    0.078    0.000 __init__.py:653(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:67(Double)
        1    0.000    0.000    0.000    0.000 __init__.py:67(register)
        1    0.000    0.000    0.000    0.000 __init__.py:68(_DummyStaticModule)
        1    0.000    0.000    0.024    0.024 __init__.py:68(bootstrap)
      306    0.000    0.000    0.000    0.000 __init__.py:688(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:69(DtypeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:692(BufferingFormatter)
        8    0.000    0.000    0.000    0.000 __init__.py:7(register)
        4    0.000    0.000    0.004    0.001 __init__.py:700(safe_masked_invalid)
        1    0.000    0.000    0.000    0.000 __init__.py:71(Float)
        1    0.000    0.000    0.000    0.000 __init__.py:712(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:713(<dictcomp>)
